"PERSONAL FINANCIAL STATEMENTFORM PFSCOVER SHEETPAGE 1",,
"",,
"Filed in accordance with chapter 572 of the Government Code.For filings required in 2018, covering calendar year ending December 31, 2017.Use FORM PFS--INSTRUCTION GUIDE when completing this form.","PAGE #6",
1NAME,,
2ADDRESS,,
"",,
"",,Amount
"",,
"",X,
"3TELEPHONENUMBER",,
"",,
"4REASONFOR FILIINGSTATEMENT",,
"",,
X,,
"",,
"",,
"",,
"",,
"",,
"5Family members whose financial activity you are reporting (see instructions).Elyse BernalSPOUSE _____________________________________________________________________________________________________DEPENDENT CHILD1.  ______________________________________________________________________________________2.  ______________________________________________________________________________________3.  ______________________________________________________________________________________",,
"",,
"",,
"In Parts 1 through 18, you will disclose your financial activity during the preceding calendar year. In Parts 1 through 14, you arerequired to disclose not only your own financial activity, but also that of your spouse or a dependent child (see instructions).",,
Amount
X
""
X
""
""
""
""
""
